Benchmark,hashCodeType,immutablePercentage,implementation,size,Score(ns/op),ScoreError(ns/op),AllocRate(B/op)
benchmarks.immutableSet.builder.Add.add,random,0.0,hash,1,49.964,0.558,152.000
benchmarks.immutableSet.builder.Add.add,random,0.0,hash,10,37.578,3.535,55.200
benchmarks.immutableSet.builder.Add.add,random,0.0,hash,100,37.542,3.110,55.600
benchmarks.immutableSet.builder.Add.add,random,0.0,hash,1000,60.746,0.711,58.136
benchmarks.immutableSet.builder.Add.add,random,0.0,hash,10000,65.732,0.762,48.730
benchmarks.immutableSet.builder.Add.add,random,0.0,hash,100000,102.568,6.243,54.237
benchmarks.immutableSet.builder.Add.add,random,0.0,hash,1000000,226.422,32.484,57.704
benchmarks.immutableSet.builder.Add.add,collision,0.0,hash,1,50.120,0.549,152.000
benchmarks.immutableSet.builder.Add.add,collision,0.0,hash,10,59.765,0.555,168.000
benchmarks.immutableSet.builder.Add.add,collision,0.0,hash,100,60.652,11.785,133.760
benchmarks.immutableSet.builder.Add.add,collision,0.0,hash,1000,71.386,7.440,114.945
benchmarks.immutableSet.builder.Add.add,collision,0.0,hash,10000,92.484,5.799,102.254
benchmarks.immutableSet.builder.Add.add,collision,0.0,hash,100000,166.879,6.229,104.163
benchmarks.immutableSet.builder.Add.add,collision,0.0,hash,1000000,352.565,58.497,89.138
benchmarks.immutableSet.builder.Add.addAndContains,random,0.0,hash,1,66.056,0.846,184.001
benchmarks.immutableSet.builder.Add.addAndContains,random,0.0,hash,10,48.045,2.632,55.200
benchmarks.immutableSet.builder.Add.addAndContains,random,0.0,hash,100,51.389,4.843,55.600
benchmarks.immutableSet.builder.Add.addAndContains,random,0.0,hash,1000,90.403,1.110,58.105
benchmarks.immutableSet.builder.Add.addAndContains,random,0.0,hash,10000,99.611,1.515,48.730
benchmarks.immutableSet.builder.Add.addAndContains,random,0.0,hash,100000,169.250,6.156,54.238
benchmarks.immutableSet.builder.Add.addAndContains,random,0.0,hash,1000000,382.206,30.700,57.704
benchmarks.immutableSet.builder.Add.addAndContains,collision,0.0,hash,1,66.287,0.660,184.001
benchmarks.immutableSet.builder.Add.addAndContains,collision,0.0,hash,10,105.724,5.751,168.001
benchmarks.immutableSet.builder.Add.addAndContains,collision,0.0,hash,100,107.425,7.040,133.761
benchmarks.immutableSet.builder.Add.addAndContains,collision,0.0,hash,1000,149.291,2.006,114.945
benchmarks.immutableSet.builder.Add.addAndContains,collision,0.0,hash,10000,209.447,4.367,102.255
benchmarks.immutableSet.builder.Add.addAndContains,collision,0.0,hash,100000,366.389,16.301,104.164
benchmarks.immutableSet.builder.Add.addAndContains,collision,0.0,hash,1000000,799.842,29.299,89.138
benchmarks.immutableSet.builder.Add.addAndIterate,random,0.0,hash,1,92.590,0.668,320.001
benchmarks.immutableSet.builder.Add.addAndIterate,random,0.0,hash,10,65.784,5.907,73.601
benchmarks.immutableSet.builder.Add.addAndIterate,random,0.0,hash,100,54.479,5.361,58.000
benchmarks.immutableSet.builder.Add.addAndIterate,random,0.0,hash,1000,72.709,0.805,58.497
benchmarks.immutableSet.builder.Add.addAndIterate,random,0.0,hash,10000,88.480,2.557,48.771
benchmarks.immutableSet.builder.Add.addAndIterate,random,0.0,hash,100000,149.430,1.955,54.243
benchmarks.immutableSet.builder.Add.addAndIterate,random,0.0,hash,1000000,308.791,23.739,57.705
benchmarks.immutableSet.builder.Add.addAndIterate,collision,0.0,hash,1,92.513,0.701,320.001
benchmarks.immutableSet.builder.Add.addAndIterate,collision,0.0,hash,10,144.667,14.337,216.801
benchmarks.immutableSet.builder.Add.addAndIterate,collision,0.0,hash,100,118.041,7.292,138.641
benchmarks.immutableSet.builder.Add.addAndIterate,collision,0.0,hash,1000,137.125,1.944,115.433
benchmarks.immutableSet.builder.Add.addAndIterate,collision,0.0,hash,10000,165.564,5.437,102.306
benchmarks.immutableSet.builder.Add.addAndIterate,collision,0.0,hash,100000,260.061,19.657,104.168
benchmarks.immutableSet.builder.Add.addAndIterate,collision,0.0,hash,1000000,534.654,33.935,89.139
benchmarks.immutableSet.builder.Contains.contains,random,0.0,hash,1,11.304,0.053,0.000
benchmarks.immutableSet.builder.Contains.contains,random,0.0,hash,10,12.801,0.068,0.000
benchmarks.immutableSet.builder.Contains.contains,random,0.0,hash,100,16.811,0.121,0.000
benchmarks.immutableSet.builder.Contains.contains,random,0.0,hash,1000,26.271,0.307,0.000
